2.42,0.79325,0.43037,0.43383,0,0,0,1,1
2.425,0.79748,0.43844,0.42834,0,0,0,1,1
2.43,0.79076,0.44266,0.43452,0,0,0,1,1
2.435,0.79008,0.46115,0.43606,0,0,0,1,1
2.44,0.80409,0.46396,0.43587,0,0,0,1,1
2.445,0.79563,0.45301,0.44384,0,0,0,1,1
2.45,0.78776,0.46424,0.45195,0,0,0,1,1
2.455,0.80017,0.47372,0.45907,0,0,0,1,1
2.46,0.80683,0.46577,0.46421,0,0,0,1,1
2.465,0.80115,0.47153,0.45881,0,0,0,1,1
2.47,0.79987,0.4859,0.47553,0,0,0,1,1
2.475,0.80509,0.48662,0.47178,0,0,0,1,1
2.48,0.791,0.4932,0.47103,0,0,0,1,1
2.485,0.79488,0.48477,0.47608,0,0,0,1,1
2.49,0.8065,0.49122,0.48036,0,0,0,1,1
2.495,0.79498,0.49708,0.50328,0,0,0,1,1
2.5,0.79046,0.50698,0.5084,0,0,0,1,1
