1.77,0.003872,0.0052325,-0.0033363,0,0,-0.79399,0.60793,1
1.775,0.0028477,0.0027023,-0.0082488,0,0,-0.79016,0.61291,1
1.78,-0.0045358,-0.0075717,0.0060191,0,0,-0.78629,0.61786,1
1.785,0.0034516,-0.0062544,-0.008878,0,0,-0.78239,0.62279,1
1.79,0.0076925,-0.0083653,-0.0042936,0,0,-0.77846,0.62769,1
1.795,0.007161,-0.0090004,0.0062238,0,0,-0.7745,0.63257,1
1.8,-0.0041326,-0.00053254,-0.0079618,0,0,-0.77051,0.63742,1
1.805,0.0041089,-0.0056699,-0.007782,0,0,-0.76649,0.64225,1
1.81,-0.0096654,-0.0053287,-7.8847e-05,0,0,-0.76244,0.64706,1
1.815,0.0040848,-0.004834,-0.0057377,0,0,-0.75836,0.65183,1
1.82,0.0022776,-0.0032322,0.0099146,0,0,-0.75425,0.65659,1
1.825,-0.00024055,0.0068466,0.0058731,0,0,-0.75011,0.66131,1
1.83,-0.0045801,0.0067662,-0.0010959,0,0,-0.74594,0.66601,1
1.835,-0.0019184,-0.0019658,0.0075575,0,0,-0.74174,0.67069,1
1.84,-0.00070771,0.0063067,0.00083771,0,0,-0.73751,0.67533,1
1.845,0.0055401,-0.0070077,0.0014593,0,0,-0.73326,0.67995,1
1.85,0.0098662,0.0031171,0.0041982,0,0,-0.72897,0.68455,1
1.855,0.001388,0.008831,-0.0063775,0,0,-0.72465,0.68911,1
1.86,0.00070873,0.0062818,0.0059243,0,0,-0.72031,0.69365,1
1.865,0.0053274,-0.0080609,0.0068049,0,0,-0.71594,0.69817,1
1.87,0.0013212,-0.0051243,0.0090387,0,0,-0.71154,0.70265,1
1.875,0.0022418,0.0044222,0.006987,0,0,-0.70711,0.70711,1
1.88,-0.0095635,-0.0084024,0.0063468,0,0,-0.70265,0.71154,1
1.885,0.003164,0.0025008,-0.004349,0,0,-0.69817,0.71594,1
1.89,0.0079569,0.0011895,0.0096289,0,0,-0.69365,0.72031,1
1.895,-0.00074182,0.0058265,-0.0032168,0,0,-0.68911,0.72465,1
1.9,-0.0057363,0.0014641,-0.0092984,0,0,-0.68455,0.72897,1
1.905,-0.0029743,0.0039171,-0.0093341,0,0,-0.67995,0.73326,1
1.91,0.0046977,-0.0036523,-0.004307,0,0,-0.67533,0.73751,1
1.915,-0.0083198,-0.0059805,-0.0022881,0,0,-0.67069,0.74174,1
1.92,-0.0018231,-0.0097394,0.0083174,0,0,-0.66601,0.74594,1
1.925,0.0090581,-0.0032851,1.4852e-05,0,0,-0.66131,0.75011,1
1.93,-0.0088014,-0.0085636,-0.0081241,0,0,-0.65659,0.75425,1
1.935,0.0074731,0.0045056,-0.00091457,0,0,-0.65183,0.75836,1
1.94,0.0014703,-0.0087917,-0.0084004,0,0,-0.64706,0.76244,1
1.945,-0.0016551,0.003921,-0.002689,0,0,-0.64225,0.76649,1
1.95,-0.001355,-0.0037762,-0.0078796,0,0,-0.63742,0.77051,1
1.955,0.0029308,0.00595,0.0020884,0,0,-0.63257,0.7745,1
1.96,-0.0097205,-0.0016526,0.009349,0,0,-0.62769,0.77846,1
1.965,-0.0032681,-0.00094702,-0.0076701,0,0,-0.62279,0.78239,1
1.97,-0.0091532,0.0099508,0.0015241,0,0,-0.61786,0.78629,1
1.975,-0.0016507,0.005993,-0.0028091,0,0,-0.61291,0.79016,1
1.98,0.0014228,0.0089349,0.0014715,0,0,-0.60793,0.79399,1
1.985,-0.0086069,-0.0068963,0.0052824,0,0,-0.60293,0.79779,1
1.99,-0.0091053,0.0049432,-0.00905,0,0,-0.5979,0.80157,1
1.995,-0.0062089,0.0083511,-0.00963,0,0,-0.59286,0.80531,1
2,0.0049699,0.0095249,-0.0083631,0,0,-0.58779,0.80902,1
2.005,0.0067946,0.0092593,-0.0055462,0,0,-0.58269,0.81269,1
2.01,-0.008816,0.00014585,0.0093025,0,0,-0.57757,0.81634,1
2.015,-0.0033036,-0.0034453,-0.0041176,0,0,-0.57243,0.81995,1
2.02,0.0082014,-0.0081473,-0.0040077,0,0,-0.56727,0.82353,1
2.025,-0.0022993,-0.00088971,-0.0078524,0,0,-0.56208,0.82708,1
2.03,0.0027209,-0.0038398,0.0075458,0,0,-0.55688,0.8306,1
2.035,0.0060533,0.0060363,0.0014803,0,0,-0.55165,0.83408,1
2.04,0.0007736,0.0057449,0.00017304,0,0,-0.54639,0.83753,1
2.045,0.0095455,0.0029514,0.0027111,0,0,-0.54112,0.84094,1
2.05,0.0072702,-0.0085715,-0.0056526,0,0,-0.53583,0.84433,1
2.055,0.0088348,0.0036151,-0.0033811,0,0,-0.53051,0.84768,1
2.06,-0.0014698,0.0015033,-0.00083118,0,0,-0.52517,0.85099,1
2.065,-0.0093814,-0.0073282,0.00012104,0,0,-0.51982,0.85428,1
2.07,-3.8109e-05,-0.0022054,0.0094377,0,0,-0.51444,0.85753,1
2.075,-0.0072709,-0.00028597,0.0013431,0,0,-0.50904,0.86074,1
2.08,0.0018395,-0.0021316,0.0070404,0,0,-0.50362,0.86392,1
2.085,-0.0099181,0.0027035,0.0039099,0,0,-0.49819,0.86707,1
2.09,0.0079294,0.0027709,0.0038724,0,0,-0.49273,0.87018,1
2.095,0.0069527,0.00097932,0.0014189,0,0,-0.48725,0.87326,1
2.1,0.0021266,0.0034521,-0.0032343,0,0,-0.48175,0.87631,1
2.105,-0.0057402,-0.0031034,-0.0083718,0,0,-0.47624,0.87932,1
2.11,-0.0074978,0.0073116,0.0064818,0,0,-0.4707,0.88229,1
2.115,-0.0086764,0.0014151,-0.0018073,0,0,-0.46515,0.88523,1
2.12,0.0022,0.0058286,-0.006062,0,0,-0.45958,0.88814,1
2.125,-0.0039251,-0.0053055,0.007108,0,0,-0.45399,0.89101,1
2.13,0.0082966,-0.0041041,-0.00123,0,0,-0.44838,0.89384,1
2.135,-3.6265e-05,0.0010037,0.0049208,0,0,-0.44276,0.89664,1
2.14,-0.0018707,-0.0052897,0.0035384,0,0,-0.43712,0.89941,1
2.145,0.0047122,-0.0084963,0.0062732,0,0,-0.43146,0.90213,1
2.15,0.00069746,-0.0060612,-0.0067876,0,0,-0.42578,0.90483,1
2.155,-0.0029017,0.0085202,-0.00045226,0,0,-0.42009,0.90748,1
2.16,0.0097032,-0.0012884,-0.0097374,0,0,-0.41438,0.91011,1
2.165,-0.0033284,-0.0045581,-0.0014291,0,0,-0.40865,0.91269,1
2.17,0.0038877,0.0042059,-0.0091037,0,0,-0.40291,0.91524,1
2.175,-0.007181,0.0045926,-0.0082406,0,0,-0.39715,0.91775,1
2.18,0.0062212,0.0037654,-0.0093178,0,0,-0.39137,0.92023,1
2.185,-0.0016452,0.0058232,-0.0036523,0,0,-0.38558,0.92267,1
2.19,-0.0083681,-0.0056218,-0.0070788,0,0,-0.37978,0.92508,1
2.195,0.0047499,0.0038688,0.0054435,0,0,-0.37396,0.92745,1
2.2,0.0072183,-0.0043153,0.0016575,0,0,-0.36812,0.92978,1
2.205,-0.0043183,-0.0002347,-0.0090798,0,0,-0.36228,0.93207,1
2.21,0.0024638,0.008177,0.0045841,0,0,-0.35641,0.93433,1
2.215,0.0050099,0.0082754,-0.0036972,0,0,-0.35053,0.93655,1
2.22,0.0057226,-0.0025721,0.0007145,0,0,-0.34464,0.93873,1
2.225,-4.4977e-05,-0.0024242,0.0069866,0,0,-0.33874,0.94088,1
2.23,-0.0047961,-0.0069489,0.00010023,0,0,-0.33282,0.94299,1
2.235,0.0060556,-0.0094472,-0.0013605,0,0,-0.32689,0.94506,1
2.24,-0.005306,0.0059996,0.0050708,0,0,-0.32094,0.9471,1
2.245,0.0088867,0.0050773,0.0061008,0,0,-0.31499,0.9491,1
2.25,-0.0076418,0.0043515,-0.0089292,0,0,-0.30902,0.95106,1
2.255,0.0087979,-0.0061483,-0.0026785,0,0,-0.30304,0.95298,1
2.26,0.00028994,0.0074232,-0.0093274,0,0,-0.29704,0.95486,1
2.265,4.7452e-05,-0.0050689,0.0054591,0,0,-0.29104,0.95671,1
2.27,0.0029745,-0.0074409,-0.0044357,0,0,-0.28502,0.95852,1
2.275,0.0081081,0.0085767,0.00049583,0,0,-0.27899,0.96029,1
2.28,-0.009471,-0.005783,-0.00073651,0,0,-0.27295,0.96203,1
2.285,0.0064092,-0.0033621,0.0060866,0,0,-0.2669,0.96372,1
2.29,-0.0057742,0.0053583,-0.0077657,0,0,-0.26084,0.96538,1
2.295,-0.00038869,0.00088896,-0.00048028,0,0,-0.25477,0.967,1
2.3,-0.007487,-0.0084755,0.0066415,0,0,-0.24869,0.96858,1
2.305,0.0046146,-0.00039361,-0.0086618,0,0,-0.2426,0.97013,1
2.31,0.001055,-0.00015844,0.0099332,0,0,-0.2365,0.97163,1
2.315,-0.0021258,0.0040075,-0.002859,0,0,-0.23039,0.9731,1
2.32,0.009917,-0.005309,-0.0081146,0,0,-0.22427,0.97453,1
2.325,0.0052849,0.0071127,-0.0021297,0,0,-0.21814,0.97592,1
2.33,-0.0059836,-0.0052538,-0.0099637,0,0,-0.21201,0.97727,1
2.335,-0.0010404,-0.0083204,0.008341,0,0,-0.20586,0.97858,1
2.34,-0.0012161,-0.0024448,0.0037439,0,0,-0.19971,0.97986,1
2.345,0.0030703,-0.0047017,0.001356,0,0,-0.19355,0.98109,1
2.35,0.0033078,0.0047843,-0.0094812,0,0,-0.18738,0.98229,1
2.355,-0.00070387,-0.0073322,0.0049824,0,0,-0.18121,0.98345,1
2.36,0.0051642,-0.0050546,0.0092599,0,0,-0.17502,0.98456,1
2.365,-0.0050444,0.0076779,-0.00053925,0,0,-0.16883,0.98564,1
2.37,-0.002838,-0.0085936,-0.0029145,0,0,-0.16264,0.98669,1
2.375,0.0018794,-0.0029223,0.0030137,0,0,-0.15643,0.98769,1
2.38,0.00090702,-0.0055318,-0.0052323,0,0,-0.15023,0.98865,1
2.385,-0.0036077,0.0020863,0.0017413,0,0,-0.14401,0.98958,1
2.39,-0.0008766,-0.0046672,-0.004602,0,0,-0.13779,0.99046,1
2.395,0.009859,0.0029175,-0.00039637,0,0,-0.13156,0.99131,1
2.4,0.0025722,0.0069782,-0.0051349,0,0,-0.12533,0.99211,1
2.405,-0.0072237,-0.0042697,0.0025555,0,0,-0.1191,0.99288,1
2.41,-0.0059372,0.0031497,-0.001858,0,0,-0.11286,0.99361,1
2.415,0.0069349,0.0052996,0.009764,0,0,-0.10661,0.9943,1
2.42,0.0069028,0.0082067,-0.00034539,0,0,-0.10036,0.99495,1
2.425,-0.00047404,-0.0027496,0.0082875,0,0,-0.094108,0.99556,1
2.43,-0.0087999,0.0098563,-0.002354,0,0,-0.087851,0.99613,1
2.435,-0.0023626,0.0023104,-0.0040067,0,0,-0.081591,0.99667,1
2.44,0.002743,0.0068528,0.0083685,0,0,-0.075327,0.99716,1
2.445,-0.002018,-0.0021818,-0.0078484,0,0,-0.06906,0.99761,1
2.45,-0.00068622,0.0021242,-0.00046129,0,0,-0.062791,0.99803,1
2.455,0.0078359,-0.0019506,-0.0073802,0,0,-0.056519,0.9984,1
2.46,-0.0052766,0.0027832,-0.0099872,0,0,-0.050244,0.99874,1
2.465,-0.0098538,0.009973,0.0048008,0,0,-0.043968,0.99903,1
2.47,0.0070227,-0.003974,-0.0068218,0,0,-0.03769,0.99929,1
2.475,0.00095874,-0.0014223,-0.0070091,0,0,-0.031411,0.99951,1
2.48,-0.0036269,0.0056636,0.0050731,0,0,-0.02513,0.99968,1
2.485,-0.0010305,0.0015424,0.0088121,0,0,-0.018848,0.99982,1
2.49,-0.0046122,-0.0015799,0.00095426,0,0,-0.012566,0.99992,1
2.495,-0.0076808,0.009699,-0.0021853,0,0,-0.0062831,0.99998,1
2.5,8.8518e-05,0.0060721,0.009284,0,0,-2.2916e-15,1,1
